,reconstruction_error,run,iterations,k,noise
253,0.6345783807565696,3,201,370,Salt and Pepper p=0.3 r=1
254,0.6377979711152725,4,201,370,Salt and Pepper p=0.3 r=1
255,0.6967502956189195,0,201,370,Salt and Pepper p=0.5 r=0
256,0.6975015283658555,1,201,370,Salt and Pepper p=0.5 r=0
257,0.6977764054700827,2,201,370,Salt and Pepper p=0.5 r=0
258,0.6978371396419237,3,201,370,Salt and Pepper p=0.5 r=0
259,0.6960271318976063,4,201,370,Salt and Pepper p=0.5 r=0
260,0.749744736312049,0,201,370,Salt and Pepper p=0.5 r=0.5
261,0.7531031827553007,1,201,370,Salt and Pepper p=0.5 r=0.5
262,0.7490086135157339,2,201,370,Salt and Pepper p=0.5 r=0.5
263,0.749257816999774,3,201,370,Salt and Pepper p=0.5 r=0.5
264,0.7480243434289342,4,201,370,Salt and Pepper p=0.5 r=0.5
265,0.8310776462158241,0,201,370,Salt and Pepper p=0.5 r=1
266,0.8353323329943793,1,201,370,Salt and Pepper p=0.5 r=1
267,0.8300279368814492,2,201,370,Salt and Pepper p=0.5 r=1
268,0.83100152397687,3,201,370,Salt and Pepper p=0.5 r=1
269,0.8324538164795106,4,201,370,Salt and Pepper p=0.5 r=1
270,0.8364465777523471,0,201,370,Salt and Pepper p=0.7 r=0
271,0.836615510003342,1,201,370,Salt and Pepper p=0.7 r=0
272,0.8363149510663228,2,201,370,Salt and Pepper p=0.7 r=0
273,0.8367312332214754,3,201,370,Salt and Pepper p=0.7 r=0
274,0.8361916629593829,4,201,370,Salt and Pepper p=0.7 r=0
275,0.8954475884744998,0,201,370,Salt and Pepper p=0.7 r=0.5
276,0.8916949240281576,1,201,370,Salt and Pepper p=0.7 r=0.5
277,0.89432204289312,2,201,370,Salt and Pepper p=0.7 r=0.5
278,0.8934637619551786,3,201,370,Salt and Pepper p=0.7 r=0.5
279,0.8913350993708666,4,201,370,Salt and Pepper p=0.7 r=0.5
280,0.9998083361808688,0,201,370,Salt and Pepper p=0.7 r=1
281,0.9977389764383564,1,201,370,Salt and Pepper p=0.7 r=1
282,0.9977573707849412,2,201,370,Salt and Pepper p=0.7 r=1
283,0.9991766109743733,3,201,370,Salt and Pepper p=0.7 r=1
284,1.0031702425730584,4,201,370,Salt and Pepper p=0.7 r=1
285,0.948389076112331,0,97,370,Salt and Pepper p=0.9 r=0
286,0.948730744259079,1,201,370,Salt and Pepper p=0.9 r=0
287,0.9487564434317658,2,126,370,Salt and Pepper p=0.9 r=0
288,0.9486508422117736,3,144,370,Salt and Pepper p=0.9 r=0
289,0.9484157285347118,4,106,370,Salt and Pepper p=0.9 r=0
290,1.0223306971990624,0,201,370,Salt and Pepper p=0.9 r=0.5
291,1.0231695142236772,1,201,370,Salt and Pepper p=0.9 r=0.5
292,1.0181562935028754,2,201,370,Salt and Pepper p=0.9 r=0.5
293,1.0187853234998268,3,201,370,Salt and Pepper p=0.9 r=0.5
294,1.0162611470106766,4,201,370,Salt and Pepper p=0.9 r=0.5
295,1.1584182907451666,0,201,370,Salt and Pepper p=0.9 r=1
296,1.1543773008433986,1,201,370,Salt and Pepper p=0.9 r=1
297,1.1470077615417222,2,201,370,Salt and Pepper p=0.9 r=1
298,1.1518772881275912,3,201,370,Salt and Pepper p=0.9 r=1
299,1.1488442785191624,4,201,370,Salt and Pepper p=0.9 r=1
300,0.29821135860594516,0,201,493,Salt and Pepper p=0.1 r=0
301,0.29728286662311215,1,201,493,Salt and Pepper p=0.1 r=0
302,0.2978283287244751,2,201,493,Salt and Pepper p=0.1 r=0
303,0.2990047160106341,3,201,493,Salt and Pepper p=0.1 r=0
304,0.2970017789006302,4,201,493,Salt and Pepper p=0.1 r=0
305,0.33910186603077874,0,201,493,Salt and Pepper p=0.1 r=0.5
306,0.337686861386674,1,201,493,Salt and Pepper p=0.1 r=0.5
307,0.338272263793739,2,201,493,Salt and Pepper p=0.1 r=0.5
308,0.3403566291828789,3,201,493,Salt and Pepper p=0.1 r=0.5
309,0.3384695856998748,4,201,493,Salt and Pepper p=0.1 r=0.5
310,0.3797728595154976,0,201,493,Salt and Pepper p=0.1 r=1
311,0.3814003776361759,1,201,493,Salt and Pepper p=0.1 r=1
312,0.3819863209710055,2,201,493,Salt and Pepper p=0.1 r=1
313,0.3806361705665658,3,201,493,Salt and Pepper p=0.1 r=1
314,0.38169231207718646,4,201,493,Salt and Pepper p=0.1 r=1
315,0.5323849043349518,0,201,493,Salt and Pepper p=0.3 r=0
316,0.5314744544850778,1,201,493,Salt and Pepper p=0.3 r=0
317,0.5314333788929818,2,201,493,Salt and Pepper p=0.3 r=0
318,0.5323410973438429,3,201,493,Salt and Pepper p=0.3 r=0
319,0.5310256830014216,4,201,493,Salt and Pepper p=0.3 r=0
320,0.5980074066794212,0,201,493,Salt and Pepper p=0.3 r=0.5
321,0.5984096307324325,1,201,493,Salt and Pepper p=0.3 r=0.5
322,0.598990180061665,2,201,493,Salt and Pepper p=0.3 r=0.5
323,0.5995929335025297,3,201,493,Salt and Pepper p=0.3 r=0.5
324,0.5961672361118473,4,201,493,Salt and Pepper p=0.3 r=0.5
325,0.6555376042753321,0,201,493,Salt and Pepper p=0.3 r=1
326,0.6543153715764292,1,201,493,Salt and Pepper p=0.3 r=1
327,0.6567818578995483,2,201,493,Salt and Pepper p=0.3 r=1
328,0.6567993732726334,3,201,493,Salt and Pepper p=0.3 r=1
329,0.6548761566024636,4,201,493,Salt and Pepper p=0.3 r=1
330,0.7054221424456412,0,201,493,Salt and Pepper p=0.5 r=0
331,0.7048928003574536,1,201,493,Salt and Pepper p=0.5 r=0
332,0.7050737324386164,2,201,493,Salt and Pepper p=0.5 r=0
333,0.7049898371580536,3,201,493,Salt and Pepper p=0.5 r=0
334,0.7043760738177007,4,201,493,Salt and Pepper p=0.5 r=0
335,0.7759121828183906,0,201,493,Salt and Pepper p=0.5 r=0.5
336,0.776534397766507,1,201,493,Salt and Pepper p=0.5 r=0.5
337,0.7830197435467973,2,201,493,Salt and Pepper p=0.5 r=0.5
338,0.7784388642229524,3,201,493,Salt and Pepper p=0.5 r=0.5
339,0.7767510518637526,4,201,493,Salt and Pepper p=0.5 r=0.5
340,0.8500612056502006,0,201,493,Salt and Pepper p=0.5 r=1
341,0.8478362854131707,1,201,493,Salt and Pepper p=0.5 r=1
342,0.843503808078628,2,201,493,Salt and Pepper p=0.5 r=1
343,0.847025177835719,3,201,493,Salt and Pepper p=0.5 r=1
344,0.8444558871534565,4,201,493,Salt and Pepper p=0.5 r=1
345,0.8371147296996394,0,201,493,Salt and Pepper p=0.7 r=0
346,0.8374643347532771,1,201,493,Salt and Pepper p=0.7 r=0
347,0.8371957720286664,2,201,493,Salt and Pepper p=0.7 r=0
348,0.8368669206987581,3,201,493,Salt and Pepper p=0.7 r=0
349,0.8366435587266319,4,201,493,Salt and Pepper p=0.7 r=0
350,0.9273977029614086,0,201,493,Salt and Pepper p=0.7 r=0.5
351,0.927088537244913,1,201,493,Salt and Pepper p=0.7 r=0.5
352,0.9258284125781535,2,201,493,Salt and Pepper p=0.7 r=0.5
353,0.924202462260787,3,201,493,Salt and Pepper p=0.7 r=0.5
354,0.9285848739447703,4,201,493,Salt and Pepper p=0.7 r=0.5
355,1.0078111758838433,0,201,493,Salt and Pepper p=0.7 r=1
356,1.0107657268052448,1,201,493,Salt and Pepper p=0.7 r=1
357,1.0059351682199922,2,201,493,Salt and Pepper p=0.7 r=1
358,1.0059264831220245,3,201,493,Salt and Pepper p=0.7 r=1
359,1.0148215973848576,4,201,493,Salt and Pepper p=0.7 r=1
360,0.9487802854474351,0,201,493,Salt and Pepper p=0.9 r=0
361,0.9488347899307675,1,201,493,Salt and Pepper p=0.9 r=0
362,0.9488253110426093,2,201,493,Salt and Pepper p=0.9 r=0
363,0.9487707042419822,3,201,493,Salt and Pepper p=0.9 r=0
364,0.94866479913216,4,201,493,Salt and Pepper p=0.9 r=0
365,1.0539295875363988,0,201,493,Salt and Pepper p=0.9 r=0.5
366,1.0510511042694899,1,201,493,Salt and Pepper p=0.9 r=0.5
367,1.0542674165996215,2,201,493,Salt and Pepper p=0.9 r=0.5
368,1.0549228556165298,3,201,493,Salt and Pepper p=0.9 r=0.5
369,1.0550662329057945,4,201,493,Salt and Pepper p=0.9 r=0.5
370,1.1556871746364787,0,201,493,Salt and Pepper p=0.9 r=1
371,1.1555476227050747,1,201,493,Salt and Pepper p=0.9 r=1
372,1.1562603845308,2,201,493,Salt and Pepper p=0.9 r=1
373,1.1559713879931794,3,201,493,Salt and Pepper p=0.9 r=1
374,1.1568628407864416,4,201,493,Salt and Pepper p=0.9 r=1
375,0.3033169498749954,0,201,617,Salt and Pepper p=0.1 r=0
376,0.30377536053476006,1,201,617,Salt and Pepper p=0.1 r=0
377,0.303526192661057,2,201,617,Salt and Pepper p=0.1 r=0
378,0.3039361647700746,3,201,617,Salt and Pepper p=0.1 r=0
379,0.3045483886348379,4,201,617,Salt and Pepper p=0.1 r=0
380,0.34679925322916444,0,201,617,Salt and Pepper p=0.1 r=0.5
381,0.344914378638771,1,201,617,Salt and Pepper p=0.1 r=0.5
382,0.3453610502255427,2,201,617,Salt and Pepper p=0.1 r=0.5
383,0.34483681725353615,3,201,617,Salt and Pepper p=0.1 r=0.5
384,0.34434280184307003,4,201,617,Salt and Pepper p=0.1 r=0.5
385,0.38655348388213795,0,201,617,Salt and Pepper p=0.1 r=1
386,0.3842182766681736,1,201,617,Salt and Pepper p=0.1 r=1
387,0.38684476747606306,2,201,617,Salt and Pepper p=0.1 r=1
388,0.38730736565722307,3,201,617,Salt and Pepper p=0.1 r=1
389,0.38629355294857165,4,201,617,Salt and Pepper p=0.1 r=1
390,0.5404976901491595,0,201,617,Salt and Pepper p=0.3 r=0
391,0.5405394610813877,1,201,617,Salt and Pepper p=0.3 r=0
392,0.5407808856593848,2,201,617,Salt and Pepper p=0.3 r=0
393,0.540011409087912,3,201,617,Salt and Pepper p=0.3 r=0
394,0.5393078270168502,4,201,617,Salt and Pepper p=0.3 r=0
395,0.6079255439634093,0,201,617,Salt and Pepper p=0.3 r=0.5
396,0.6043399666223996,1,201,617,Salt and Pepper p=0.3 r=0.5
397,0.6073451198088221,2,201,617,Salt and Pepper p=0.3 r=0.5
398,0.6048794764839377,3,201,617,Salt and Pepper p=0.3 r=0.5
399,0.6066124905845308,4,201,617,Salt and Pepper p=0.3 r=0.5
400,0.6634155523185158,0,201,617,Salt and Pepper p=0.3 r=1
401,0.666552687180531,1,201,617,Salt and Pepper p=0.3 r=1
402,0.6703317025948725,2,201,617,Salt and Pepper p=0.3 r=1
403,0.6666729077172794,3,201,617,Salt and Pepper p=0.3 r=1
404,0.6595764579188603,4,201,617,Salt and Pepper p=0.3 r=1
405,0.7062697435677162,0,201,617,Salt and Pepper p=0.5 r=0
406,0.707119168720443,1,201,617,Salt and Pepper p=0.5 r=0
407,0.7063389400253683,2,201,617,Salt and Pepper p=0.5 r=0
408,0.7068710224372152,3,201,617,Salt and Pepper p=0.5 r=0
409,0.706373187952086,4,201,617,Salt and Pepper p=0.5 r=0
410,0.7890193758726985,0,201,617,Salt and Pepper p=0.5 r=0.5
411,0.7892713488733584,1,201,617,Salt and Pepper p=0.5 r=0.5
412,0.7907665902930426,2,201,617,Salt and Pepper p=0.5 r=0.5
413,0.7894790417318686,3,201,617,Salt and Pepper p=0.5 r=0.5
414,0.7870688574001777,4,201,617,Salt and Pepper p=0.5 r=0.5
415,0.8579877839740709,0,201,617,Salt and Pepper p=0.5 r=1
416,0.8561329606127326,1,201,617,Salt and Pepper p=0.5 r=1
417,0.8539322803628648,2,201,617,Salt and Pepper p=0.5 r=1
418,0.8566596015752224,3,201,617,Salt and Pepper p=0.5 r=1
419,0.8549943223968718,4,201,617,Salt and Pepper p=0.5 r=1
420,0.8374287837460446,0,201,617,Salt and Pepper p=0.7 r=0
421,0.8370794010612796,1,201,617,Salt and Pepper p=0.7 r=0
422,0.8365577875806872,2,201,617,Salt and Pepper p=0.7 r=0
423,0.8368270297857302,3,201,617,Salt and Pepper p=0.7 r=0
424,0.8364246437803897,4,201,617,Salt and Pepper p=0.7 r=0
425,0.9345724122169335,0,201,617,Salt and Pepper p=0.7 r=0.5
426,0.9323380377032723,1,201,617,Salt and Pepper p=0.7 r=0.5
427,0.9343363419145747,2,201,617,Salt and Pepper p=0.7 r=0.5
428,0.9309723489747755,3,201,617,Salt and Pepper p=0.7 r=0.5
429,0.9349799960825641,4,201,617,Salt and Pepper p=0.7 r=0.5
430,1.0223960906034906,0,201,617,Salt and Pepper p=0.7 r=1
431,1.0163336583072797,1,201,617,Salt and Pepper p=0.7 r=1
432,1.0138213933435936,2,201,617,Salt and Pepper p=0.7 r=1
433,1.0203084146986636,3,201,617,Salt and Pepper p=0.7 r=1
434,1.0233387006406192,4,201,617,Salt and Pepper p=0.7 r=1
435,0.9485721751168039,0,201,617,Salt and Pepper p=0.9 r=0
436,0.9487087010637723,1,201,617,Salt and Pepper p=0.9 r=0
437,0.9489291841478625,2,201,617,Salt and Pepper p=0.9 r=0
438,0.9487779787764857,3,201,617,Salt and Pepper p=0.9 r=0
439,0.9486446118941482,4,201,617,Salt and Pepper p=0.9 r=0
440,1.0605696069621582,0,201,617,Salt and Pepper p=0.9 r=0.5
441,1.060157274603524,1,201,617,Salt and Pepper p=0.9 r=0.5
442,1.058959117995353,2,201,617,Salt and Pepper p=0.9 r=0.5
443,1.0579152854648293,3,201,617,Salt and Pepper p=0.9 r=0.5
444,1.0611861389317876,4,201,617,Salt and Pepper p=0.9 r=0.5
445,1.1626428400276285,0,201,617,Salt and Pepper p=0.9 r=1
446,1.1575821790112748,1,201,617,Salt and Pepper p=0.9 r=1
447,1.1586599188575382,2,201,617,Salt and Pepper p=0.9 r=1
448,1.1610075849375139,3,201,617,Salt and Pepper p=0.9 r=1
449,1.162217209776436,4,201,617,Salt and Pepper p=0.9 r=1
450,0.30885193202410066,0,201,740,Salt and Pepper p=0.1 r=0
451,0.30811164693156573,1,201,740,Salt and Pepper p=0.1 r=0
452,0.3078982727312324,2,201,740,Salt and Pepper p=0.1 r=0
453,0.30840341437849067,3,201,740,Salt and Pepper p=0.1 r=0
454,0.30862441949514174,4,201,740,Salt and Pepper p=0.1 r=0
455,0.3487006434393371,0,201,740,Salt and Pepper p=0.1 r=0.5
456,0.3490432108907898,1,201,740,Salt and Pepper p=0.1 r=0.5
457,0.3476946990762258,2,201,740,Salt and Pepper p=0.1 r=0.5
458,0.34945596057324707,3,201,740,Salt and Pepper p=0.1 r=0.5
459,0.3511267224637347,4,201,740,Salt and Pepper p=0.1 r=0.5
460,0.3865142567907591,0,201,740,Salt and Pepper p=0.1 r=1
461,0.3894084990312493,1,201,740,Salt and Pepper p=0.1 r=1
462,0.39013084368735584,2,201,740,Salt and Pepper p=0.1 r=1
463,0.38857035006004653,3,201,740,Salt and Pepper p=0.1 r=1
464,0.38894625012906525,4,201,740,Salt and Pepper p=0.1 r=1
465,0.542931863397721,0,201,740,Salt and Pepper p=0.3 r=0
466,0.5442525923288823,1,201,740,Salt and Pepper p=0.3 r=0
467,0.5444322686977356,2,201,740,Salt and Pepper p=0.3 r=0
468,0.5442641013357504,3,201,740,Salt and Pepper p=0.3 r=0
469,0.5437624924831662,4,201,740,Salt and Pepper p=0.3 r=0
470,0.6092736598304477,0,201,740,Salt and Pepper p=0.3 r=0.5
471,0.6106272801224735,1,201,740,Salt and Pepper p=0.3 r=0.5
472,0.6083140149353161,2,201,740,Salt and Pepper p=0.3 r=0.5
473,0.6105969175465878,3,201,740,Salt and Pepper p=0.3 r=0.5
474,0.6097480543517969,4,201,740,Salt and Pepper p=0.3 r=0.5
475,0.6705123829521862,0,201,740,Salt and Pepper p=0.3 r=1
476,0.6713689156733793,1,201,740,Salt and Pepper p=0.3 r=1
477,0.6671007782923116,2,201,740,Salt and Pepper p=0.3 r=1
478,0.669497291810672,3,201,740,Salt and Pepper p=0.3 r=1
479,0.6687614881347078,4,201,740,Salt and Pepper p=0.3 r=1
480,0.7075921581902231,0,201,740,Salt and Pepper p=0.5 r=0
481,0.707881634859386,1,201,740,Salt and Pepper p=0.5 r=0
482,0.706633737787737,2,201,740,Salt and Pepper p=0.5 r=0
483,0.7063102138487385,3,201,740,Salt and Pepper p=0.5 r=0
484,0.7066968799278428,4,201,740,Salt and Pepper p=0.5 r=0
485,0.7899547432364581,0,201,740,Salt and Pepper p=0.5 r=0.5
486,0.7923576159012924,1,201,740,Salt and Pepper p=0.5 r=0.5
487,0.789777889032168,2,201,740,Salt and Pepper p=0.5 r=0.5
488,0.7877466745043094,3,201,740,Salt and Pepper p=0.5 r=0.5
489,0.792017439534588,4,201,740,Salt and Pepper p=0.5 r=0.5
490,0.8628257927892811,0,201,740,Salt and Pepper p=0.5 r=1
491,0.8623047652418844,1,201,740,Salt and Pepper p=0.5 r=1
492,0.8650811393858346,2,201,740,Salt and Pepper p=0.5 r=1
493,0.8566850191078815,3,201,740,Salt and Pepper p=0.5 r=1
494,0.8665158954498537,4,201,740,Salt and Pepper p=0.5 r=1
495,0.8364586455942028,0,201,740,Salt and Pepper p=0.7 r=0
496,0.8363141886725891,1,201,740,Salt and Pepper p=0.7 r=0
497,0.8365392688933871,2,201,740,Salt and Pepper p=0.7 r=0
498,0.8368858745780698,3,201,740,Salt and Pepper p=0.7 r=0
499,0.8370871207838321,4,201,740,Salt and Pepper p=0.7 r=0
500,0.9332354032980252,0,201,740,Salt and Pepper p=0.7 r=0.5
501,0.9359460282659902,1,201,740,Salt and Pepper p=0.7 r=0.5
