,reconstruction_error,run,iterations,k,noise
502,0.9351032909426199,2,201,740,Salt and Pepper p=0.7 r=0.5
503,0.9394392495814797,3,201,740,Salt and Pepper p=0.7 r=0.5
504,0.9330910032399478,4,201,740,Salt and Pepper p=0.7 r=0.5
505,1.0271742478791417,0,201,740,Salt and Pepper p=0.7 r=1
506,1.02233597932787,1,201,740,Salt and Pepper p=0.7 r=1
507,1.0262444751226674,2,201,740,Salt and Pepper p=0.7 r=1
508,1.0260307822484498,3,201,740,Salt and Pepper p=0.7 r=1
509,1.023140290817169,4,201,740,Salt and Pepper p=0.7 r=1
510,0.9487739765945142,0,201,740,Salt and Pepper p=0.9 r=0
511,0.9486041839559025,1,201,740,Salt and Pepper p=0.9 r=0
512,0.9486488143514217,2,201,740,Salt and Pepper p=0.9 r=0
513,0.9485279811246665,3,201,740,Salt and Pepper p=0.9 r=0
514,0.9483075794863788,4,201,740,Salt and Pepper p=0.9 r=0
515,1.0620715639053069,0,201,740,Salt and Pepper p=0.9 r=0.5
516,1.061527470457806,1,201,740,Salt and Pepper p=0.9 r=0.5
517,1.0664838832657968,2,201,740,Salt and Pepper p=0.9 r=0.5
518,1.0630368612669938,3,201,740,Salt and Pepper p=0.9 r=0.5
519,1.064027027985699,4,201,740,Salt and Pepper p=0.9 r=0.5
520,1.1629191377110824,0,201,740,Salt and Pepper p=0.9 r=1
521,1.1588426323072525,1,201,740,Salt and Pepper p=0.9 r=1
522,1.160298948602186,2,201,740,Salt and Pepper p=0.9 r=1
523,1.1574528786075151,3,201,740,Salt and Pepper p=0.9 r=1
524,1.1584930938704987,4,201,740,Salt and Pepper p=0.9 r=1
525,0.311688379674102,0,201,863,Salt and Pepper p=0.1 r=0
526,0.312113074393123,1,201,863,Salt and Pepper p=0.1 r=0
527,0.3124245687534818,2,201,863,Salt and Pepper p=0.1 r=0
528,0.31212320600991367,3,201,863,Salt and Pepper p=0.1 r=0
529,0.31177993448643027,4,201,863,Salt and Pepper p=0.1 r=0
530,0.3508464036052088,0,201,863,Salt and Pepper p=0.1 r=0.5
531,0.3513830882048584,1,201,863,Salt and Pepper p=0.1 r=0.5
532,0.35170223049355004,2,201,863,Salt and Pepper p=0.1 r=0.5
533,0.35081876424758174,3,201,863,Salt and Pepper p=0.1 r=0.5
534,0.3527143290248249,4,201,863,Salt and Pepper p=0.1 r=0.5
535,0.3877225071808928,0,201,863,Salt and Pepper p=0.1 r=1
536,0.38885119557516046,1,201,863,Salt and Pepper p=0.1 r=1
537,0.38709653342190964,2,201,863,Salt and Pepper p=0.1 r=1
538,0.3896744013713017,3,201,863,Salt and Pepper p=0.1 r=1
539,0.39105225434315677,4,201,863,Salt and Pepper p=0.1 r=1
540,0.5452272245927012,0,201,863,Salt and Pepper p=0.3 r=0
541,0.5458645179292949,1,201,863,Salt and Pepper p=0.3 r=0
542,0.5458903699671818,2,201,863,Salt and Pepper p=0.3 r=0
543,0.5457211939876518,3,201,863,Salt and Pepper p=0.3 r=0
544,0.5451469205920698,4,201,863,Salt and Pepper p=0.3 r=0
545,0.6132608363009341,0,201,863,Salt and Pepper p=0.3 r=0.5
546,0.6112203528680201,1,201,863,Salt and Pepper p=0.3 r=0.5
547,0.6100272084906571,2,201,863,Salt and Pepper p=0.3 r=0.5
548,0.6110200610951733,3,201,863,Salt and Pepper p=0.3 r=0.5
549,0.6116982792600429,4,201,863,Salt and Pepper p=0.3 r=0.5
550,0.6694847445186355,0,201,863,Salt and Pepper p=0.3 r=1
551,0.6709657352790404,1,201,863,Salt and Pepper p=0.3 r=1
552,0.6715441062713927,2,201,863,Salt and Pepper p=0.3 r=1
553,0.670304014066018,3,201,863,Salt and Pepper p=0.3 r=1
554,0.6676792380758545,4,201,863,Salt and Pepper p=0.3 r=1
555,0.7066933285090242,0,201,863,Salt and Pepper p=0.5 r=0
556,0.7067808467025224,1,201,863,Salt and Pepper p=0.5 r=0
557,0.7065782366850799,2,201,863,Salt and Pepper p=0.5 r=0
558,0.7075503056888371,3,201,863,Salt and Pepper p=0.5 r=0
559,0.7073830998287296,4,201,863,Salt and Pepper p=0.5 r=0
560,0.79012305401829,0,201,863,Salt and Pepper p=0.5 r=0.5
561,0.7910327856934188,1,201,863,Salt and Pepper p=0.5 r=0.5
562,0.7913417079748812,2,201,863,Salt and Pepper p=0.5 r=0.5
563,0.7924656808641884,3,201,863,Salt and Pepper p=0.5 r=0.5
564,0.7910856162309997,4,201,863,Salt and Pepper p=0.5 r=0.5
565,0.8651726326682818,0,201,863,Salt and Pepper p=0.5 r=1
566,0.8671203005115989,1,201,863,Salt and Pepper p=0.5 r=1
567,0.8638744488790946,2,201,863,Salt and Pepper p=0.5 r=1
568,0.8683210479278541,3,201,863,Salt and Pepper p=0.5 r=1
569,0.8691015031436305,4,201,863,Salt and Pepper p=0.5 r=1
570,0.8361407025047892,0,201,863,Salt and Pepper p=0.7 r=0
571,0.8365997973578533,1,201,863,Salt and Pepper p=0.7 r=0
572,0.8364219475196155,2,201,863,Salt and Pepper p=0.7 r=0
573,0.8371392494975478,3,201,863,Salt and Pepper p=0.7 r=0
574,0.8368949346897706,4,201,863,Salt and Pepper p=0.7 r=0
575,0.9371089857517827,0,201,863,Salt and Pepper p=0.7 r=0.5
576,0.9361036635706533,1,201,863,Salt and Pepper p=0.7 r=0.5
577,0.9379431901121374,2,201,863,Salt and Pepper p=0.7 r=0.5
578,0.9355647996648347,3,201,863,Salt and Pepper p=0.7 r=0.5
579,0.9354773662759033,4,201,863,Salt and Pepper p=0.7 r=0.5
580,1.0193664118342822,0,201,863,Salt and Pepper p=0.7 r=1
581,1.0244567021092819,1,201,863,Salt and Pepper p=0.7 r=1
582,1.024293067299304,2,201,863,Salt and Pepper p=0.7 r=1
583,1.0264676176190164,3,201,863,Salt and Pepper p=0.7 r=1
584,1.0278924327876693,4,201,863,Salt and Pepper p=0.7 r=1
585,0.9484932586964253,0,201,863,Salt and Pepper p=0.9 r=0
586,0.9482933089941613,1,201,863,Salt and Pepper p=0.9 r=0
587,0.9488374726657645,2,201,863,Salt and Pepper p=0.9 r=0
588,0.9486509528917079,3,201,863,Salt and Pepper p=0.9 r=0
589,0.948697204365935,4,201,863,Salt and Pepper p=0.9 r=0
590,1.060286302798945,0,201,863,Salt and Pepper p=0.9 r=0.5
591,1.064167611421378,1,201,863,Salt and Pepper p=0.9 r=0.5
592,1.0627227646102713,2,201,863,Salt and Pepper p=0.9 r=0.5
593,1.06242236524739,3,201,863,Salt and Pepper p=0.9 r=0.5
594,1.0595585286737697,4,201,863,Salt and Pepper p=0.9 r=0.5
595,1.1647591005928584,0,201,863,Salt and Pepper p=0.9 r=1
596,1.1688380838124295,1,201,863,Salt and Pepper p=0.9 r=1
597,1.1542739003590998,2,201,863,Salt and Pepper p=0.9 r=1
598,1.1643384719771883,3,201,863,Salt and Pepper p=0.9 r=1
599,1.162594481444449,4,201,863,Salt and Pepper p=0.9 r=1
600,0.3146703111787965,0,201,986,Salt and Pepper p=0.1 r=0
601,0.31382459758562653,1,201,986,Salt and Pepper p=0.1 r=0
602,0.31369866043028277,2,201,986,Salt and Pepper p=0.1 r=0
603,0.31373518903576036,3,201,986,Salt and Pepper p=0.1 r=0
604,0.3135464951456657,4,201,986,Salt and Pepper p=0.1 r=0
605,0.35250995547658204,0,201,986,Salt and Pepper p=0.1 r=0.5
606,0.3540548502151511,1,201,986,Salt and Pepper p=0.1 r=0.5
607,0.3529156904748465,2,201,986,Salt and Pepper p=0.1 r=0.5
608,0.35353245748766576,3,201,986,Salt and Pepper p=0.1 r=0.5
609,0.35253880583941727,4,201,986,Salt and Pepper p=0.1 r=0.5
610,0.3897628487583797,0,201,986,Salt and Pepper p=0.1 r=1
611,0.38837422808392585,1,201,986,Salt and Pepper p=0.1 r=1
612,0.38840443426046967,2,201,986,Salt and Pepper p=0.1 r=1
613,0.3931807160199486,3,201,986,Salt and Pepper p=0.1 r=1
614,0.38882375042855827,4,201,986,Salt and Pepper p=0.1 r=1
615,0.546686914015573,0,201,986,Salt and Pepper p=0.3 r=0
616,0.5475091031450683,1,201,986,Salt and Pepper p=0.3 r=0
617,0.5477825629594286,2,201,986,Salt and Pepper p=0.3 r=0
618,0.5467980183888875,3,201,986,Salt and Pepper p=0.3 r=0
619,0.5467899451635119,4,201,986,Salt and Pepper p=0.3 r=0
620,0.6124827386938175,0,201,986,Salt and Pepper p=0.3 r=0.5
621,0.61221472535215,1,201,986,Salt and Pepper p=0.3 r=0.5
622,0.6121583618085362,2,201,986,Salt and Pepper p=0.3 r=0.5
623,0.6106563439851456,3,201,986,Salt and Pepper p=0.3 r=0.5
624,0.6133189276705829,4,201,986,Salt and Pepper p=0.3 r=0.5
625,0.673007032568869,0,201,986,Salt and Pepper p=0.3 r=1
626,0.669518428735351,1,201,986,Salt and Pepper p=0.3 r=1
627,0.6680512755000265,2,201,986,Salt and Pepper p=0.3 r=1
628,0.6766064208685395,3,201,986,Salt and Pepper p=0.3 r=1
629,0.6734951453274894,4,201,986,Salt and Pepper p=0.3 r=1
630,0.707939735154408,0,201,986,Salt and Pepper p=0.5 r=0
631,0.7067286518515331,1,201,986,Salt and Pepper p=0.5 r=0
632,0.7077633792842324,2,201,986,Salt and Pepper p=0.5 r=0
633,0.7061472135493363,3,201,986,Salt and Pepper p=0.5 r=0
634,0.7069370122658715,4,201,986,Salt and Pepper p=0.5 r=0
635,0.7897679738220532,0,201,986,Salt and Pepper p=0.5 r=0.5
636,0.7897821286308196,1,201,986,Salt and Pepper p=0.5 r=0.5
637,0.7927746215330249,2,201,986,Salt and Pepper p=0.5 r=0.5
638,0.791651263417295,3,201,986,Salt and Pepper p=0.5 r=0.5
639,0.7923283565090997,4,201,986,Salt and Pepper p=0.5 r=0.5
640,0.8689014804930576,0,201,986,Salt and Pepper p=0.5 r=1
641,0.864738215352446,1,201,986,Salt and Pepper p=0.5 r=1
642,0.8668060346670892,2,201,986,Salt and Pepper p=0.5 r=1
643,0.8704614845078857,3,201,986,Salt and Pepper p=0.5 r=1
644,0.8711863837862467,4,201,986,Salt and Pepper p=0.5 r=1
645,0.8369270969546035,0,201,986,Salt and Pepper p=0.7 r=0
646,0.836719136707359,1,201,986,Salt and Pepper p=0.7 r=0
647,0.8370886523610049,2,201,986,Salt and Pepper p=0.7 r=0
648,0.8364333668652798,3,201,986,Salt and Pepper p=0.7 r=0
649,0.8372326876825767,4,201,986,Salt and Pepper p=0.7 r=0
650,0.9375417258174744,0,201,986,Salt and Pepper p=0.7 r=0.5
651,0.9352617718461912,1,201,986,Salt and Pepper p=0.7 r=0.5
652,0.9340823973949642,2,201,986,Salt and Pepper p=0.7 r=0.5
653,0.9377953595751372,3,201,986,Salt and Pepper p=0.7 r=0.5
654,0.9382915537217299,4,201,986,Salt and Pepper p=0.7 r=0.5
655,1.0271123534289042,0,201,986,Salt and Pepper p=0.7 r=1
656,1.024258290395464,1,201,986,Salt and Pepper p=0.7 r=1
657,1.027501218834621,2,201,986,Salt and Pepper p=0.7 r=1
658,1.0302319283810735,3,201,986,Salt and Pepper p=0.7 r=1
659,1.0235180771411345,4,201,986,Salt and Pepper p=0.7 r=1
660,0.9483347126910475,0,201,986,Salt and Pepper p=0.9 r=0
661,0.9486076013777335,1,201,986,Salt and Pepper p=0.9 r=0
662,0.9487652386947448,2,201,986,Salt and Pepper p=0.9 r=0
663,0.948846064080123,3,201,986,Salt and Pepper p=0.9 r=0
664,0.9485729876606928,4,201,986,Salt and Pepper p=0.9 r=0
665,1.0624943345107802,0,201,986,Salt and Pepper p=0.9 r=0.5
666,1.062452520145223,1,201,986,Salt and Pepper p=0.9 r=0.5
667,1.0623445692410303,2,201,986,Salt and Pepper p=0.9 r=0.5
668,1.0635853139640163,3,201,986,Salt and Pepper p=0.9 r=0.5
669,1.0586284969051012,4,201,986,Salt and Pepper p=0.9 r=0.5
670,1.1620304897203162,0,201,986,Salt and Pepper p=0.9 r=1
671,1.1678197188430792,1,201,986,Salt and Pepper p=0.9 r=1
672,1.1633496177124583,2,201,986,Salt and Pepper p=0.9 r=1
673,1.1656977052498736,3,201,986,Salt and Pepper p=0.9 r=1
674,1.1679972596592794,4,201,986,Salt and Pepper p=0.9 r=1
675,0.3164354171628409,0,201,1110,Salt and Pepper p=0.1 r=0
676,0.3168730704565554,1,201,1110,Salt and Pepper p=0.1 r=0
677,0.316859531652663,2,201,1110,Salt and Pepper p=0.1 r=0
678,0.316217606053803,3,201,1110,Salt and Pepper p=0.1 r=0
679,0.3153063014634385,4,201,1110,Salt and Pepper p=0.1 r=0
680,0.3537533169142096,0,201,1110,Salt and Pepper p=0.1 r=0.5
681,0.35436326244645927,1,201,1110,Salt and Pepper p=0.1 r=0.5
682,0.35409128958027003,2,201,1110,Salt and Pepper p=0.1 r=0.5
683,0.35519377119574297,3,201,1110,Salt and Pepper p=0.1 r=0.5
684,0.35431323034000717,4,201,1110,Salt and Pepper p=0.1 r=0.5
685,0.38880037702340287,0,201,1110,Salt and Pepper p=0.1 r=1
686,0.38578950675992446,1,201,1110,Salt and Pepper p=0.1 r=1
687,0.3866154186055056,2,201,1110,Salt and Pepper p=0.1 r=1
688,0.38944148263469175,3,201,1110,Salt and Pepper p=0.1 r=1
689,0.3873931913459994,4,201,1110,Salt and Pepper p=0.1 r=1
690,0.5477857762494523,0,201,1110,Salt and Pepper p=0.3 r=0
691,0.5480556174534992,1,201,1110,Salt and Pepper p=0.3 r=0
692,0.5478726832192514,2,201,1110,Salt and Pepper p=0.3 r=0
693,0.5480847165893366,3,201,1110,Salt and Pepper p=0.3 r=0
694,0.5472555843985877,4,201,1110,Salt and Pepper p=0.3 r=0
695,0.613329742345166,0,201,1110,Salt and Pepper p=0.3 r=0.5
696,0.6157359803305853,1,201,1110,Salt and Pepper p=0.3 r=0.5
697,0.6127297708271068,2,201,1110,Salt and Pepper p=0.3 r=0.5
698,0.6116488272295921,3,201,1110,Salt and Pepper p=0.3 r=0.5
699,0.6132406516418906,4,201,1110,Salt and Pepper p=0.3 r=0.5
700,0.6669839400238705,0,201,1110,Salt and Pepper p=0.3 r=1
701,0.6734937204886576,1,201,1110,Salt and Pepper p=0.3 r=1
702,0.6746235751734384,2,201,1110,Salt and Pepper p=0.3 r=1
703,0.6721554328962128,3,201,1110,Salt and Pepper p=0.3 r=1
704,0.6722424590661035,4,201,1110,Salt and Pepper p=0.3 r=1
705,0.7077539292070565,0,201,1110,Salt and Pepper p=0.5 r=0
706,0.7070702920064421,1,201,1110,Salt and Pepper p=0.5 r=0
707,0.7070117632724205,2,201,1110,Salt and Pepper p=0.5 r=0
708,0.7067742277287535,3,201,1110,Salt and Pepper p=0.5 r=0
709,0.7072760073106785,4,201,1110,Salt and Pepper p=0.5 r=0
710,0.7916371755249128,0,201,1110,Salt and Pepper p=0.5 r=0.5
711,0.7935785370597097,1,201,1110,Salt and Pepper p=0.5 r=0.5
712,0.7898800561414974,2,201,1110,Salt and Pepper p=0.5 r=0.5
713,0.7879132634888769,3,201,1110,Salt and Pepper p=0.5 r=0.5
714,0.7909043034004271,4,201,1110,Salt and Pepper p=0.5 r=0.5
715,0.8675230960680503,0,201,1110,Salt and Pepper p=0.5 r=1
716,0.8650123011318129,1,201,1110,Salt and Pepper p=0.5 r=1
717,0.8666139172086699,2,201,1110,Salt and Pepper p=0.5 r=1
718,0.8686908650730165,3,201,1110,Salt and Pepper p=0.5 r=1
719,0.8717138095503805,4,201,1110,Salt and Pepper p=0.5 r=1
720,0.8368664747004851,0,201,1110,Salt and Pepper p=0.7 r=0
721,0.8365221997032881,1,201,1110,Salt and Pepper p=0.7 r=0
722,0.8363323633151891,2,201,1110,Salt and Pepper p=0.7 r=0
723,0.8364487650507239,3,201,1110,Salt and Pepper p=0.7 r=0
724,0.836599271374662,4,201,1110,Salt and Pepper p=0.7 r=0
725,0.9359149258534513,0,201,1110,Salt and Pepper p=0.7 r=0.5
726,0.9397456329704208,1,201,1110,Salt and Pepper p=0.7 r=0.5
727,0.9356244617965058,2,201,1110,Salt and Pepper p=0.7 r=0.5
728,0.9358896517188418,3,201,1110,Salt and Pepper p=0.7 r=0.5
729,0.9361718854040473,4,201,1110,Salt and Pepper p=0.7 r=0.5
730,1.0337450700679016,0,201,1110,Salt and Pepper p=0.7 r=1
731,1.02920825203956,1,201,1110,Salt and Pepper p=0.7 r=1
732,1.0290950271958252,2,201,1110,Salt and Pepper p=0.7 r=1
733,1.0304126924068573,3,201,1110,Salt and Pepper p=0.7 r=1
734,1.0290894429100454,4,201,1110,Salt and Pepper p=0.7 r=1
735,0.9485239546809281,0,201,1110,Salt and Pepper p=0.9 r=0
736,0.9484079262599127,1,201,1110,Salt and Pepper p=0.9 r=0
737,0.9488861088025375,2,201,1110,Salt and Pepper p=0.9 r=0
738,0.9490523756626678,3,201,1110,Salt and Pepper p=0.9 r=0
739,0.948841659446231,4,201,1110,Salt and Pepper p=0.9 r=0
740,1.0622692217964358,0,201,1110,Salt and Pepper p=0.9 r=0.5
741,1.0644120244316102,1,201,1110,Salt and Pepper p=0.9 r=0.5
742,1.0657731946478721,2,201,1110,Salt and Pepper p=0.9 r=0.5
743,1.0638834596667286,3,201,1110,Salt and Pepper p=0.9 r=0.5
744,1.0613371524689437,4,201,1110,Salt and Pepper p=0.9 r=0.5
745,1.1674138325777506,0,201,1110,Salt and Pepper p=0.9 r=1
746,1.1616491621515845,1,201,1110,Salt and Pepper p=0.9 r=1
747,1.1660757335147254,2,201,1110,Salt and Pepper p=0.9 r=1
748,1.1650523672112514,3,201,1110,Salt and Pepper p=0.9 r=1
749,1.167535923557849,4,201,1110,Salt and Pepper p=0.9 r=1
